airline_iata,airline,callsign,country
1T,1Time Airline,NEXTIME,South Africa
Q5,40-Mile Air,MILE-AIR,United States
M3,ABSA - Aerolinhas Brasileiras,ABSA Cargo,Brazil
GB,ABX Air,ABEX,United States
VX,ACES Colombia,ACES,Colombia
Z7,ADC Airlines,ADCO,Nigeria
IW,AOM French Airlines,French Lines,France
TZ,ATA Airlines,AMTRAN,United States
V8,ATRAN Cargo Airlines,ATRAN,Russian Federation
J6,AVCOM,AERO AVCOM,Russia
1B,Abacus International,,Singapore
K5,Aban Air,ABAN,Iran
W9,Abelag Aviation,ABG,Belgium
MO,Abu Dhabi Amiri Flight,SULTAN,United Arab Emirates
ZA,Access Air,CYCLONE,United States
ZY,Ada Air,ADA AIR,Albania
KI,Adam Air,ADAM SKY,Indonesia
JP,Adria Airways,ADRIA,Slovenia
4G,Advance Leasing Company,,United States
A3,Aegean Airlines,AEGEAN,Greece
RE,Aer Arann,AER ARANN,Ireland
EI,Aer Lingus,SHAMROCK,Ireland
4M,Aero 2000,LAN AR,Argentina
EE,Aero Airlines,REVAL,Estonia
E4,Aero Asia International,AERO ASIA,Pakistan
EM,Aero Benin,AEROBEN,Benin
JR,Aero California,AEROCALIFORNIA,Mexico
Q6,Aero Condor Peru,CONDOR-PERU,Peru
AJ,Aero Contractors,AEROLINE,Nigeria
GV,Aero Flight,Aero Fox,Germany
QL,Aero Lanka,AERO LANKA,Sri Lanka
W4,Aero Services Executive,BIRD EXPRESS,France
2D,Aero VIP,AVIP,Argentina
DW,Aero-Charter Ukraine,CHARTER UKRAINE,Ukraine
BF,Aero-Service,CONGOSERV,Republic of the Congo
HC,Aero-Tropics Air Services,,Australia
P5,AeroRepública,AEROREPUBLICA,Colombia
2B,Aerocondor,AEROCONDOR,Portugal
SU,Aeroflot Russian Airlines,AEROFLOT,Russia
D9,Aeroflot-Don,DONAVIA,Russia
5N,Aeroflot-Nord,DVINA,Russia
3S,Aeroland Airways,,Greece
XL,Aerolane,LAN ECUADOR,Ecuador
7E,Aeroline GmbH,SYLT-AIR,Germany
AR,Aerolineas Argentinas,ARGENTINA,Argentina
2K,Aerolineas Galapagos (Aerogal),AEROGAL,Ecuador
5D,Aerolitoral,COSTERA,Mexico
BQ,Aeromar,BRAVO QUEBEC,Dominican Republic
VW,Aeromar,TRANS-AEROMAR,Mexico
QO,Aeromexpress,AEROMEXPRESS,Mexico
HT,Aeromist-Kharkiv,AEROMIST,Ukraine
AM,Aeroméxico,AEROMEXICO,Mexico
OT,Aeropelican Air Services,PELICAN,Australia
PL,Aeroperú,Aeroperu,Peru
5L,Aerosur,AEROSUR,Bolivia
VV,Aerosvit Airlines,AEROSVIT,Ukraine
FK,Africa West,WEST TOGO,Togo
QS,African Safari Airways,ZEBRA,Kenya
ML,African Transport Trading and Investment Company,,Sudan
Q9,Afrinat International Airlines,,Gambia
8U,Afriqiyah Airways,AFRIQIYAH,Libya
ZI,Aigle Azur,AIGLE AZUR,France
RK,Air Afrique,AIRAFRIC,Ivory Coast
AH,Air Algérie,AIR ALGERIE,Algeria
GD,Air Alpha Greenland,AIR ALPHA,Denmark
A6,Air Alps Aviation,ALPAV,Austria
G9,Air Arabia,ARABIA,United Arab Emirates
QN,Air Armenia,AIR ARMENIA,Armenia
KC,Air Astana,ASTANALINE,Kazakhstan
CC,Air Atlanta Icelandic,ATLANTA,Iceland
UU,Air Austral,REUNION,France
BT,Air Baltic,AIRBALTIC,Latvia
B9,Air Bangladesh,AIR BANGLA,Bangladesh
AB,Air Berlin,AIR BERLIN,Germany
JA,Air Bosna,AIR BOSNA,Bosnia and Herzegovina
BP,Air Botswana,BOTSWANA,Botswana
ZB,Air Bourbon,BOURBON,Reunion
2J,Air Burkina,BURKINA,Burkina Faso
8Y,Air Burundi,AIR-BURUNDI,Burundi
SB,Air Caledonie International,AIRCALIN,France
TY,Air Calédonie,AIRCAL,France
QK,Air Canada Jazz,JAZZ,Canada
AC,Air Canada,AIR CANADA,Canada
TX,Air Caraďbes,FRENCH WEST,France
2Q,Air Cargo Carriers,NIGHT CARGO,United States
NV,Air Central,AIR CENTRAL,Japan
CV,Air Chathams,CHATHAM,New Zealand
CA,Air China,AIR CHINA,China
4F,Air City,AIRCITY,Germany
QD,Air Class Lineas Aereas,ACLA,Uruguay
GG,Air Comores International,AIR COMORES,Comoros
AG,Air Contractors,CONTRACT,Ireland
QC,Air Corridor,AIR CORRIDOR,Mozambique
H9,Air D'Ayiti,HAITI AVIA,Haiti
EN,Air Dolomiti,DOLOMOTI,Italy
UX,Air Europa,EUROPA,Spain
PE,Air Europe,AIR EUROPE,Italy
XT,Air Exel,EXEL COMMUTER,Netherlands
PC,Air Fiji,FIJIAIR,Fiji
OF,Air Finland,AIR FINLAND,Finland
QH,Air Florida,AIR FLORIDA,United States
GS,Air Foyle,FOYLE,United Kingdom
AF,Air France,AIRFRANS,France
GN,Air Gabon,GOLF NOVEMBER,Gabon
DA,Air Georgia,AIR GEORGIA,Georgia
ZX,Air Georgian,GEORGIAN,Canada
7T,Air Glaciers,AIR GLACIERS,Switzerland
GL,Air Greenland,GREENLAND,Denmark
2U,Air Guinee Express,FUTURE EXPRESS,Guinea
LD,Air Hong Kong,AIR HONG KONG,Hong Kong
8C,Air Horizon,HORIZON TOGO,Togo
NY,Air Iceland,FAXI,Iceland
IX,Air India Express,EXPRESS INDIA,India
AI,Air India Limited,AIRINDIA,India
I9,Air Italy,AIR ITALY,Italy
VU,Air Ivoire,AIRIVOIRE,Ivory Coast
JM,Air Jamaica,JAMAICA,Jamaica
NQ,Air Japan,AIR JAPAN,Japan
9Y,Air Kazakhstan,Kazakh,Kazakhstan
4A,Air Kiribati,,Kiribati
JS,Air Koryo,AIR KORYO,Democratic People's Republic of Korea
VD,Air Liberté,,France
TT,Air Lithuania,KAUNAS,Lithuania
L8,Air Luxor GB,LUXOR GOLF,Guinea-Bissau
LK,Air Luxor,AIRLUXOR,Portugal
NX,Air Macau,AIR MACAO,Macao
MD,Air Madagascar,AIR MADAGASCAR,Madagascar
NM,Air Madrid,ALADA AIR,Spain
QM,Air Malawi,MALAWI,Malawi
KM,Air Malta,AIR MALTA,Malta
6T,Air Mandalay,Six Tango,Burma
CW,Air Marshall Islands,AIR MARSHALLS,Marshall Islands
MR,Air Mauritanie,MIKE ROMEO,Mauritania
MK,Air Mauritius,AIRMAURITIUS,Mauritius
DR,Air Mediterranee,MEDITERRANEE,France
ZV,Air Midwest,AIR MIDWEST,United States
MC,Air Mobility Command,REACH,United States
9U,Air Moldova,AIR MOLDOVA,Moldova
SW,Air Namibia,NAMIBIA,Namibia
NZ,Air New Zealand,NEW ZEALAND,New Zealand
EH,Air Nippon Network Co. Ltd.,ALFA WING,Japan
EL,Air Nippon,ANK AIR,Japan
PX,Air Niugini,NUIGINI,Papua New Guinea
4N,Air North Charter - Canada,AIR NORTH,Canada
YW,Air Nostrum,AIR NOSTRUM,Spain
AP,Air One,HERON,Italy
FJ,Air Pacific,PACIFIC,Fiji
AD,Air Paradise International,RADISAIR,Indonesia
2P,Air Philippines,ORIENT PACIFIC,Philippines
A7,Air Plus Comet,RED COMET,Spain
S2,Air Sahara,SAHARA,India
PJ,Air Saint Pierre,,France
20,Air Salone,AIR SALONE,Sierra Leone
2O,Air Salone,,Sierra Leone
EX,Air Santo Domingo,AERO DOMINGO,Dominican Republic
V7,Air Senegal International,AIR SENEGAL,Senegal
G8,Air Service Gabon,,Gabon
HM,Air Seychelles,SEYCHELLES,Seychelles
BM,Air Sicilia,,Italy
4D,Air Sinai,AIR SINAI,Egypt
GM,Air Slovakia,SLOVAKIA,Slovakia
RB,Air Srpska,Air Srpska,Bosnia and Herzegovina
KY,Air Săo Tomé and Príncipe,EQUATORIAL,Air Săo Tomé and Príncipe
TN,Air Tahiti Nui,TAHITI AIRLINES,France
VT,Air Tahiti,AIR TAHITI,French Polynesia
TC,Air Tanzania,TANZANIA,Tanzania
8T,Air Tindi,,Canadian Territories
YT,Air Togo,AIR TOGO,Togo
TS,Air Transat,TRANSAT,Canada
JY,Air Turks and Caicos,KERRMONT,Turks and Caicos Islands
6U,Air Ukraine,AIR UKRAINE,Ukraine
3N,Air Urga,URGA,Ukraine
VL,Air VIA,,Bulgaria
NF,Air Vanuatu,AIR VAN,Vanuatu
6V,Air Vegas,AIR VEGAS,United States
6G,Air Wales,RED DRAGON,United Kingdom
ZW,Air Wisconsin,AIR WISCONSIN,United States
UM,Air Zimbabwe,AIR ZIMBABWE,Zimbabwe
AK,AirAsia,ASIAN EXPRESS,Malaysia
RU,AirBridge Cargo,AIRBRIDGE CARGO,Russia
FL,AirTran Airways,CITRUS,United States
ED,Airblue,PAKBLUE,Pakistan
4Y,Airbus France,AIRBUS FRANCE,France
R3,Aircompany Yakutia,AIR YAKUTIA,Russia
4C,Aires, Aerovias de Integracion Regional, S.A.
A5,Airlinair,AIRLINAIR,France
FO,Airlines Of Tasmania,AIRTAS,Australia
CG,Airlines PNG,BALUS,Papua New Guinea
K8,Airlink Zambia,,Zambia
TL,Airnorth,TOPEND,Australia
FF,Airshop,,Netherlands
AS,Alaska Airlines, Inc.,ALASKA
KO,Alaska Central Express,ACE AIR,United States
LV,Albanian Airlines,ALBANIAN,Albania
F4,Albarka Air,AL-AIR,Nigeria
D4,Alidaunia,ALIDA,Italy
AZ,Alitalia,ALITALIA,Italy
NH,All Nippon Airways,ALL NIPPON,Japan
G4,Allegiant Air,ALLEGIANT,United States
LL,Allegro,ALLEGRO,Mexico
CD,Alliance Air,ALLIED,India
QQ,Alliance Airlines,UNITY,Australia
AQ,Aloha Airlines,ALOHA,United States
E8,Alpi Eagles,ALPI EAGLES,Italy
5A,Alpine Air Express,ALPINE AIR,United States
6R,Alrosa Mirny Air Enterprise,MIRNY,Russia
1A,Amadeus Global Travel Distribution,AMADEUS,Spain
Z8,Amaszonas,,Bolivia
0A,Amber Air,GINTA,Lithuania
HP,America West Airlines,CACTUS,United States
AA,American Airlines,AMERICAN,United States
MQ,American Eagle Airlines,EAGLE FLIGHT,United States
WK,American Falcon,AMERICAN FALCON,Argentina
M6,Amerijet International,AMERIJET,United States
2V,Amtrak,,United States
AN,Ansett Australia,ANSETT,Australia
HO,Antinea Airlines,ANTINEA,Algeria
04,Antrak Air,ANTRAK,Ghana
5F,Arctic Circle Air Service,AIR ARCTIC,United States
ZE,Arcus-Air Logistic,ARCUS AIR,Germany
FG,Ariana Afghan Airlines,ARIANA,Afghanistan
OR,Arkefly,ARKEFLY,Netherlands
IZ,Arkia Israel Airlines,ARKIA,Israel
U8,Armavia,ARMAVIA,Armenia
MV,Armenian International Airways,,Armenia
JW,Arrow Air,BIG A,United States
R7,Aserca Airlines,AROSCA,Venezuela
OE,Asia Overnight Express,ASIA OVERNIGHT,Philippines
HJ,Asian Express Airlines,FREIGHTEXPRESS,Australia
6K,Asian Spirit,ASIAN SPIRIT,Philippines
OZ,Asiana Airlines,ASIANA,Republic of Korea
4K,Askari Aviation,AL-AAS,Pakistan
8D,Astair,,Russian Federation
ER,Astar Air Cargo,DAHL,United States
5W,Astraeus,FLYSTAR,United Kingdom
OB,Astrakhan Airlines,AIR ASTRAKHAN,Russia
8V,Astral Aviation,ASTRAL CARGO,Kenya
3G,Atlant-Soyuz Airlines,ATLANT-SOYUZ,Russia
RC,Atlantic Airways,FAROELINE,Faroe Islands
EV,Atlantic Southeast Airlines,ACEY,United States
TD,Atlantis European Airways,,Armenia
5Y,Atlas Air,GIANT,United States
8A,Atlas Blue,ATLAS BLUE,Morocco
KK,Atlasjet,ATLASJET,Turkey
IP,Atyrau Air Ways,EDIL,Kazakhstan
IQ,Augsburg Airways,AUGSBURG-AIR,Germany
GR,Aurigny Air Services,AYLINE,United Kingdom
NO,Aus-Air,,Australia
AU,Austral Lineas Aereas,AUSTRAL,Argentina
AO,Australian Airlines,AUSTRALIAN,Australia
OS,Austrian Airlines,AUSTRIAN,Austria
VO,Austrian Arrows,TYROLEAN,Austria
VE,Avensa,Avensa,Venezuela
RX,Aviaexpress,Avex,Hungary
EC,Avialeasing Aviation Company,TWINARROW,Uzbekistan
AV,Avianca - Aerovias Nacionales de Colombia, S.A.,AVIANCA
Z3,Avient Aviation,AVAVIA,Zimbabwe
U3,Avies,AVIES,Estonia
G2,Avirex,AVIREX-GABON,Gabon
V5,Avolar Aerolineas,AEROVOLAR,Mexico
J2,Azerbaijan Airlines,AZAL,Azerbaijan
7A,Aztec Worldwide Airlines,,United States
ZS,Azzurra Air,AZZURRA,Italy
TH,BA Connect,,United Kingdom
B4,BACH Flugbetriebsges,BACH,Austria
V9,BAL Bashkirian Airlines,BASHKIRIAN,Russia
8W,BAX Global,,\N
7R,BRA-Transportes Aereos,BRA-TRANSPAEREOS,Brazil
UP,Bahamasair,BAHAMAS,Bahamas
8Q,Baker Aviation,BAKER AVIATION,United States
LZ,Balkan Bulgarian Airlines,,\N
PG,Bangkok Airways,BANGKOK AIR,Thailand
8N,Barents AirLink,NORDFLIGHT,Sweden
JV,Bearskin Lake Air Service,BEARSKIN,Canada
4T,Belair Airlines,BELAIR,Switzerland
B2,Belavia Belarusian Airlines,BELARUS AVIA,Belarus
B3,Bellview Airlines,BELLVIEW AIRLINES,Nigeria
CH,Bemidji Airlines,BEMIDJI,United States
A8,Benin Golf Air,BENIN GOLF,Benin
8E,Bering Air,BERING AIR,United States
J8,Berjaya Air,BERJAYA,Malaysia
GQ,Big Sky Airlines,BIG SKY,United States
BG,Biman Bangladesh Airlines,BANGLADESH,Bangladesh
NT,Binter Canarias,,Spain
5Z,Bismillah Airlines,BISMILLAH,Bangladesh
0B,Blue Air,BLUE TRANSPORT,Romania
BZ,Blue Dart Aviation,BLUE DART,India
BV,Blue Panorama Airlines,BLUE PANOROMA,Italy
QW,Blue Wings,BLUE WINGS,Germany
KF,Blue1,BLUEFIN,Finland
E9,Boston-Maine Airways,CLIPPER CONNECTION,United States
BO,Bouraq Indonesia Airlines,BOURAQ,Indonesia
BU,Braathens,Braathens,Norway
BN,Braniff International Airways,Braniff,United States
K6,Bravo Air Congo,BRAVO,Democratic Republic of the Congo
E6,Bringer Air Cargo Taxi Aereo,,Brazil
DB,Brit Air,BRITAIR,France
BA,British Airways,SPEEDBIRD,United Kingdom
BS,British International Helicopters,BRINTEL,United Kingdom
KJ,British Mediterranean Airways,BEE MED,United Kingdom
SN,Brussels Airlines,BEE-LINE,Belgium
J4,Buffalo Airways,BUFFALO,Canada
FB,Bulgaria Air,FLYING BULGARIA,Bulgaria
5C,CAL Cargo Air Lines,CAL,Israel
AW,CHC Airways,,Netherlands
XG,Calima Aviacion,CALIMA,Spain
R9,Camai Air,AIR CAMAI,United States
UY,Cameroon Airlines,CAM-AIR,Cameroon
C6,CanJet,CANJET,Canada
CP,Canadian Airlines,CANADIAN,Canada
5T,Canadian North,EMPRESS,Canada
W2,Canadian Western Airlines,CANADIAN WESTERN,Canada
9K,Cape Air,CAIR,United States
PT,Capital Cargo International Airlines,CAPPY,United States
8L,Cargo Plus Aviation,,United Arab Emirates
2G,Cargoitalia,WHITE PELICAN,Italy
W8,Cargojet Airways,CARGOJET,Canada
BW,Caribbean Airlines,CARIBBEAN AIRLINES,Trinidad and Tobago
8B,Caribbean Star Airlines,CARIB STAR,Antigua and Barbuda
V3,Carpatair,CARPATAIR,Romania
RV,Caspian Airlines,CASPIAN,Iran
CX,Cathay Pacific,CATHAY,Hong Kong SAR of China
KX,Cayman Airways,CAYMAN,Cayman Islands
5J,Cebu Pacific,CEBU AIR,Philippines
7N,Centavia,,Serbia
C0,Centralwings,CENTRALWINGS,Poland
J7,Centre-Avia,AVIACENTRE,Russia
WE,Centurion Air Cargo,CHALLENGE CARGO,United States
OP,Chalk's Ocean Airways,CHALKS,United States
MG,Champion Air,CHAMPION AIR,United States
2Z,Changan Airlines,CHANGAN,China
S8,Chari Aviation Services,CHARI SERVICE,Chad
RP,Chautauqua Airlines,CHAUTAUQUA,United States
C8,Chicago Express,WINDY CITY,United States
CI,China Airlines,DYNASTY,Taiwan
CK,China Cargo Airlines,CARGO KING,China
MU,China Eastern Airlines,CHINA EASTERN,China
CJ,China Northern Airlines,CHINA NORTHERN,China
WH,China Northwest Airlines,CHINA NORTHWEST,China
CZ,China Southern Airlines,CHINA SOUTHERN,China
HR,China United Airlines,LIANHANG,China
XO,China Xinhua Airlines,XINHUA,China
X7,Chitaavia,CHITA,Russia
A2,Cielos Airlines,CIELOS,Peru
QI,Cimber Air,CIMBER,Denmark
C9,Cirrus Airlines,CIRRUS AIR,Germany
CF,City Airline,SWEDESTAR,Sweden
G3,City Connexion Airlines,CONNEXION,Burundi
WX,CityJet,CITY-IRELAND,Ireland
CT,Civil Air Transport,Mandarin,Taiwan
6P,Club Air,CLUBAIR,Italy
BX,Coast Air,COAST CENTER,Norway
DQ,Coastal Air,U.S. Virgin Islands,United States
9L,Colgan Air,COLGAN,United States
MN,Comair,COMMERCIAL,South Africa
OH,Comair,COMAIR,United States
C5,CommutAir,COMMUTAIR,United States
KR,Comores Airlines,CONTICOM,Comoros
GJ,Compania Mexicargo,MEXICARGO,Mexico
DE,Condor Flugdienst,CONDOR,Germany
6A,Consorcio Aviaxsa,AVIACSA,Mexico
CO,Continental Airlines,CONTINENTAL,United States
CS,Continental Micronesia,AIR MIKE,United States
V0,Conviasa,CONVIASA,Venezuela
CM,Copa Airlines,COPA,Panama
SS,Corsairfly,CORSAIR,France
XK,Corse-Mediterranee,CORSICA,France
F5,Cosmic Air,COSMIC AIR,Nepal
7C,Coyne Aviation,COYNE AIR,United Kingdom
OU,Croatia Airlines,CROATIA,Croatia
QE,Crossair Europe,Cigogne,Switzerland
CU,Cubana de Aviación,CUBANA,Cuba
CY,Cyprus Airways,CYPRUS,Cyprus
YK,Cyprus Turkish Airlines,,Turkey
OK,Czech Airlines,CSA-LINES,Czech Republic
WD,DAS Air Cargo,DAIRAIR,Uganda
DX,DAT Danish Air Transport,DANISH,Denmark
ES,DHL International,DILMUN,Bahrain
L3,DHL de Guatemala,,Guatemala
D3,Daallo Airlines,DALO AIRLINES,Djibouti
N2,Dagestan Airlines,DAGAL,Russia
H8,Dalavia,DALAVIA,Russia
0D,Darwin Airline,DARWIN,Switzerland
D5,Dauair,DAUAIR,Germany
DL,Delta Air Lines,DELTA,United States
2A,Deutsche Bahn,,Germany
1I,Deutsche Rettungsflugwacht,CIVIL AIR AMBULANCE,Germany
D7,Dinar,AERO DINAR,Argentina
DH,Discovery Airways,DISCOVERY AIRWAYS,United States
D8,Djibouti Airlines,DJIBOUTI AIR,Djibouti
DO,Dominicana de Aviación,DOMINICANA,Dominican Republic
E3,Domodedovo Airlines,DOMODEDOVO,Russia
KA,Dragonair, Hong Kong Dragon Airlines,DRAGON
KB,Druk Air,ROYAL BHUTAN,Bhutan
BR,EVA Air,EVA,Taiwan
H7,Eagle Air,,Uganda
S9,East African Safari Air,DUMA,Kenya
QU,East African,CRANE,Uganda
T3,Eastern Airways,EASTFLIGHT,United Kingdom
DK,Eastland Air,,Australia
MS,Egyptair,EGYPTAIR,Egypt
LY,El Al Israel Airlines,ELAL,Israel
UZ,El-Buraq Air Transport,BURAQAIR,Libya
1C,Electronic Data Systems,,Switzerland
EK,Emirates Airline,EMIRATES,United Arab Emirates
EU,Empresa Ecuatoriana De Aviacion,ECUATORIANA,Ecuador
E0,Eos Airlines,NEW DAWN,United States
B8,Eritrean Airlines,ERITREAN,Eritrea
E7,Estafeta Carga Aerea,,Mexico
OV,Estonian Air,ESTONIAN,Estonia
ET,Ethiopian Airlines,ETHIOPIAN,Ethiopia
EY,Etihad Airways,ETIHAD,United Arab Emirates
RZ,Euro Exec Express,,Sweden
MM,EuroAtlantic Airways,EUROATLANTIC,Portugal
UI,Eurocypria Airlines,EUROCYPRIA,Cyprus
K2,Eurolot,EUROLOT,Poland
3W,Euromanx Airways,EUROMANX,Austria
EA,European Air Express,STAR WING,Germany
QY,European Air Transport,EUROTRANS,Belgium
EW,Eurowings,EUROWINGS,Germany
EZ,Evergreen International Airlines,EVERGREEN,United States
JN,Excel Airways,EXPO,United Kingdom
MB,Execair Aviation,CANADIAN EXECAIRE,Canada
OW,Executive Airlines,EXECUTIVE EAGLE,United States
EO,Express One International,LONGHORN,United States
XE,ExpressJet,JET LINK,United States
IH,Falcon Aviation,,Sweden
EF,Far Eastern Air Transport,Far Eastern,Taiwan
F6,Faroejet,ROCKROSE,Faroe Islands
F3,Faso Airways,FASO,Burkina Faso
FX,Federal Express,FEDEX,United States
N8,Fika Salaama Airlines,SALAAMA,Uganda
4S,Finalair Congo,FINALAIR CONGO,Republic of the Congo
AY,Finnair,FINNAIR,Finland
FC,Finncomm Airlines,WESTBIRD,Finland
FY,Firefly,FIREFLY,Malaysia
7F,First Air,,Canada
DP,First Choice Airways,JETSET,United Kingdom
8F,Fischer Air,FISCHER,Czech Republic
B5,Flightline,FLIGHTLINE,United Kingdom
PA,Florida Coastal Airlines,FLORIDA COASTAL,United States
RF,Florida West International Airways,FLO WEST,United States
F2,Fly Air,FLY WORLD,Turkey
SH,Fly Me Sweden,FLYBIRD,Sweden
TE,FlyLal,LITHUANIA AIR,Lithuania
LF,FlyNordic,NORDIC,Sweden
F7,Flybaboo,BABOO,Switzerland
BE,Flybe,JERSEY,United Kingdom
W3,Flyhy Cargo Airlines,FLY HIGH,Thailand
VY,Formosa Airlines,,Taiwan
HK,Four Star Aviation / Four Star Cargo,FOUR STAR,United States
FP,Freedom Air,FREEDOM,United States
