airline_iata,airline,callsign,country
SJ,Freedom Air,FREE AIR,New Zealand
F9,Frontier Airlines,FRONTIER FLIGHT,United States
2F,Frontier Flying Service,FRONTIER-AIR,United States
FH,Futura International Airways,FUTURA,Spain
GT,GB Airways,GEEBEE AIRWAYS,United Kingdom
7O,Galaxy Air,GALAXY,Kyrgyzstan
1G,Galileo International,,United States
GC,Gambia International Airlines,GAMBIA INTERNATIONAL,Gambia
G7,Gandalf Airlines,Gandalf,Italy
GA,Garuda Indonesia,INDONESIA,Indonesia
A9,Georgian Airways,TAMAZI,Georgia
QB,Georgian National Airlines,NATIONAL,Georgia
ST,Germania,GERMANIA,Germany
4U,Germanwings,GERMAN WINGS,Germany
GP,Gestair,GESTAIR,Spain
GH,Ghana Airways,GHANA,Ghana
G0,Ghana International Airlines,GHANA AIRLINES,Ghana
GK,Go One Airways,,United Kingdom
DC,Golden Air,GOLDEN,Sweden
G1,Gorkha Airlines,GORKHA AIRLINES,Nepal
ZK,Great Lakes Airlines,LAKES AIR,United States
IJ,Great Wall Airlines,GREAT WALL,China
TA,Grupo TACA,TACA-COSTARICA,Costa Rica
G6,Guine Bissaur Airlines,BISSAU AIRLINES,Guinea-Bissau
J9,Guinee Airlines,GUINEE AIRLINES,Guinea
GF,Gulf Air Bahrain,GULF BAHRAIN,Bahrain
GY,Guyana Airways 2000,,\N
H6,Hageland Aviation Services,HAGELAND,United States
HU,Hainan Airlines,HAINAN,China
1R,Hainan Phoenix Information Systems,,China
2T,Haiti Ambassador Airlines,,Haiti
4R,Hamburg International,HAMBURG JET,Germany
X3,Hapag-Lloyd Express (TUIfly),YELLOW CAB,Germany
HF,Hapagfly,HAPAG LLOYD,Germany
HB,Harbor Airlines,HARBOR,United States
HQ,Harmony Airways,HARMONY,Canada
HA,Hawaiian Airlines,HAWAIIAN,United States
BH,Hawkair,,Canada
HN,Heavylift Cargo Airlines,HEAVY CARGO,Australia
8H,Heli France,HELIFRANCE,France
JB,Helijet,HELIJET,Canada
ZU,Helios Airways,HELIOS,Cyprus
T4,Hellas Jet,HELLAS JET,Greece
HW,Hello,FLYHELLO,Switzerland
2L,Helvetic Airways,HELVETIC,Switzerland
DU,Hemus Air,HEMUS AIR,Bulgaria
UD,Hex'Air,HEX AIRLINE,France
5K,Hi Fly,SKY FLYER,Portugal
HD,Hokkaido International Airlines,AIR DO,Japan
H5,Hola Airlines,HOLA,Spain
UO,Hong Kong Express Airways,HONGKONG SHUTTLE,Hong Kong SAR of China
HH,Hope Air,HOPE AIR,Canada
QX,Horizon Air,HORIZON AIR,United States
H4,HĂ©li SĂ©curitĂ© Helicopter Airlines,,France
II,IBC Airways,CHASQUI,United States
C3,ICAR Airlines,,Ukraine
1F,INFINI Travel Information,,Japan
1U,ITA Software,,United States
IB,Iberia Airlines,IBERIA,Spain
FW,Ibex Airlines,IBEX,Japan
FI,Icelandair,ICEAIR,Iceland
IK,Imair Airlines,IMPROTEX,Azerbaijan
6E,IndiGo Airlines,IFLY,India
IC,Indian Airlines,INDAIR,India
QZ,Indonesia AirAsia,WAGON AIR,Indonesia
IO,Indonesian Airlines,INDO LINES,Indonesia
D6,Interair South Africa,INLINE,South Africa
RS,Intercontinental de Aviación,CONTAVIA,Colombia
ID,Interlink Airlines,INTERLINK,South Africa
6I,International Business Air,INTERBIZ,Sweden
3L,Intersky,INTERSKY,Austria
I4,Interstate Airline,FREEWAYAIR,Netherlands
IR,Iran Air,IRANAIR,Iran
EP,Iran Aseman Airlines,,Iran
IA,Iraqi Airways,IRAQI,Iraq
IS,Island Airlines,,United States
2S,Island Express,SANDY ISLE,United States
CN,Islands Nationair,,Papua New Guinea
IF,Islas Airways,PINTADERA,Spain
WC,Islena De Inversiones,,Honduras
6H,Israir,ISRAIR,Israel
9X,Itali Airlines,ITALI,Italy
GI,Itek Air,ITEK-AIR,Kyrgyzstan
XM,J-Air,J AIR,Japan
JC,JAL Express,JANEX,Japan
JO,JALways,JALWAYS,Japan
1M,JSC Transport Automated Information Systems,,Russia
JL,Japan Airlines Domestic,J-BIRD,Japan
EG,Japan Asia Airways,ASIA,Japan
NU,Japan Transocean Air,JAI OCEAN,Japan
JU,Jat Airways,JAT,Serbia
VJ,Jatayu Airlines,JATAYU,Indonesia
9W,Jet Airways,JET AIRWAYS,India
QJ,Jet Airways,,United States
LS,Jet2.com,CHANNEX,United Kingdom
B6,JetBlue Airways,JETBLUE,United States
JF,Jetairfly,BEAUTY,Belgium
0J,Jetclub,,Switzerland
SG,JetsGo,JETSGO,Canada
JQ,Jetstar Airways,JETSTAR,Australia
3K,Jetstar Asia Airways,JETSTAR ASIA,Singapore
JX,Jett8 Airlines Cargo,,Singapore
GX,Jetx Airlines,JETBIRD,Iceland
R5,Jordan Aviation,JORDAN AVIATION,Jordan
KD,KD Avia,KALININGRAD AIR,Russia
WA,KLM Cityhopper,CITY,Netherlands
KL,KLM Royal Dutch Airlines,KLM,Netherlands
K4,Kalitta Air,CONNIE,United States
RQ,Kam Air,KAMGAR,Afghanistan
E2,Kampuchea Airlines,KAMPUCHEA,Cambodia
V2,Karat,AVIAKARAT,Russia
KV,Kavminvodyavia,AIR MINVODY,Russia
M5,Kenmore Air,KENMORE,United States
KQ,Kenya Airways,KENYA,Kenya
IT,Kingfisher Airlines,KINGFISHER,India
Y9,Kish Air,KISHAIR,Iran
KP,Kiwi International Air Lines,KIWI AIR,United States
7K,Kogalymavia Air Company,KOGALYM,Russia
8J,Komiinteravia,KOMIINTER,Russia
KE,Korean Air,KOREANAIR,Republic of Korea
7B,Krasnojarsky Airlines,KRASNOJARSKY AIR,Russia
K9,Krylo Airlines,Krylo,Russia
GW,Kuban Airlines,AIR KUBAN,Russia
KU,Kuwait Airways,KUWAITI,Kuwait
GO,Kuzu Airlines Cargo,KUZU CARGO,Turkey
N5,Kyrgyz Airlines,BERMET,Kyrgyzstan
R8,Kyrgyzstan Airlines,KYRGYZ,Kyrgyzstan
LR,LACSA,LACSA,Costa Rica
KG,LAI - Linea Aerea IAACA,AIR BARINAS,Venezuela
LA,LAN Airlines,LAN,Chile
LU,LAN Express,LANEX,Chile
LP,LAN Peru,LANPERU,Peru
LO,LOT Polish Airlines,POLLOT,Poland
LT,LTU International,LTU,Germany
N6,Lagun Air,,Spain
QV,Lao Airlines,LAO,Lao Peoples Democratic Republic
L7,Laoag International Airlines,LAOAG AIR,Philippines
NG,Lauda Air,LAUDA AIR,Austria
LQ,Lebanese Air Transport,LAT,Lebanon
LI,Leeward Islands Air Transport,LIAT,Antigua and Barbuda
LN,Libyan Arab Airlines,LIBAIR,Libya
8z,Linea Aerea de Servicio Ejecutivo Regional,LASER,Venezuela
LM,Linhas Aéreas de Moçambique,MOZAMBIQUE,Mozambique
JT,Lion Mentari Airlines,LION INTER,Indonesia
LB,Lloyd Aereo Boliviano,LLOYDAEREO,Bolivia
HE,Luftfahrtgesellschaft Walter,WALTER,Germany
LH,Lufthansa Cargo,LUFTHANSA CARGO,Germany
CL,Lufthansa CityLine,HANSALINE,Germany
L1,Lufthansa Systems,,Germany
DV,Lufttaxi Fluggesellschaft,Garfield,Germany
L5,Lufttransport,LUFT TRANSPORT,Norway
LG,Luxair,LUXAIR,Luxembourg
5V,Lviv Airlines,UKRAINE WEST,Ukraine
L2,Lynden Air Cargo,LYNDEN,United States
MJ,Líneas Aéreas Privadas Argentinas,LAPA,Argentina
IN,MAT Macedonian Airlines,MAKAVIO,Macedonia
OM,MIAT Mongolian Airlines,MONGOL AIR,Mongolia
DM,Maersk,,Denmark
W5,Mahan Air,MAHAN AIR,Iran
M2,Mahfooz Aviation,MAHFOOZ,Gambia
MH,Malaysia Airlines,MALAYSIAN,Malaysia
TF,MalmĂ¶ Aviation,Scanwings,Sweden
MA,Malév Hungarian Airlines,MALEV,Hungary
RI,Mandala Airlines,MANDALA,Indonesia
AE,Mandarin Airlines,Mandarin,Taiwan
JE,Mango,TULCA,South Africa
M7,Marsland Aviation,MARSLANDAIR,Sudan
MP,Martinair,MARTINAIR,Netherlands
Q4,Mastertop Linhas Aereas,,Brazil
8M,Maxair,MAXAIR,Sweden
MY,Maxjet Airways,MAX-JET,United States
MW,Maya Island Air,MYLAND,Belize
IM,Menajet,MENAJET,Lebanon
IG,Meridiana,MERAIR,Italy
MZ,Merpati Nusantara Airlines,MERPATI,Indonesia
YV,Mesa Airlines,AIR SHUTTLE,United States
XJ,Mesaba Airlines,MESABA,United States
7P,Metro Batavia,BATAVIA,Indonesia
MX,Mexicana de Aviación,MEXICANA,Mexico
ME,Middle East Airlines,CEDAR JET,Lebanon
JI,Midway Airlines,MIDWAY,United States
YX,Midwest Airlines,,United States
2M,Moldavian Airlines,MOLDAVIAN,Moldova
YM,Montenegro Airlines,MONTAIR,Montenegro
3R,Moskovia Airlines,GROMOV AIRLINE,Russia
M9,Motor Sich,MOTOR SICH,Ukraine
N4,Mountain Air Company,MOUNTAIN LEONE,Sierra Leone
VZ,MyTravel Airways,KESTREL,United Kingdom
UB,Myanma Airways,UNIONAIR,Myanmar
8I,Myway Airlines,,Italy
P9,Nas Air,,Mali
XY,Nas Air,NAS EXPRESS,Saudi Arabia
UE,Nasair,NASAIRWAYS,Eritrea
N7,National Airlines,RED ROCK,United States
NA,National Airlines,NATIONAL,United States
9O,National Airways Cameroon,,Cameroon
NC,National Jet Systems,NATIONAL JET,Australia
CE,Nationwide Airlines,NATIONWIDE,South Africa
ON,Nauru Air Corporation,AIR NAURU,Nauru
1N,Navitaire,,United States
RA,Nepal Airlines,ROYAL NEPAL,Nepal
EJ,New England Airlines,NEW ENGLAND,United States
HG,Niki,FLYNIKI,Austria
KZ,Nippon Cargo Airlines,NIPPON CARGO,Japan
DD,Nok Air,NOK AIR,Thailand
JH,Nordeste Linhas Aereas Regionais,NORDESTE,Brazil
6N,Nordic Regional,NORTH RIDER,Sweden
N9,North Coast Aviation,,Papua New Guinea
U7,Northern Dene Airways,,Canada
NW,Northwest Airlines,NORTHWEST,United States
J3,Northwestern Air,POLARIS,Canada
DY,Norwegian Air Shuttle,NOR SHUTTLE,Norway
BJ,Nouvel Air Tunisie,NOUVELAIR,Tunisia
M4,Nova Airline,NOVANILE,Sudan
UQ,O'Connor Airlines,OCONNOR,Australia
CR,OAG,,United Kingdom
O8,Oasis Hong Kong Airlines,OASIS,Hong Kong
VC,Ocean Airlines,OCEANCARGO,Italy
O6,Oceanair,OCEANAIR,Brazil
O2,Oceanic Airlines,,Guinea
OA,Olympic Airlines,OLYMPIC,Greece
WY,Oman Air,OMAN AIR,Oman
OY,Omni Air International,OMNI-EXPRESS,United States
N3,Omskavia Airline,OMSK,Russia
1L,Open Skies Consultative Commission,OPEN SKIES,United States
R2,Orenburg Airlines,ORENBURG,Russia
OX,Orient Thai Airlines,ORIENT THAI,Thailand
OL,Ostfriesische Lufttransport,OLTRA,Germany
OJ,Overland Airways,OVERLAND,Nigeria
O7,Ozjet Airlines,AUSJET,Australia
PV,PAN Air,SKYJET,Spain
9Q,PB Air,PEEBEE AIR,Thailand
PU,PLUNA,PLUNA,Uruguay
U4,PMTair,MULTITRADE,Cambodia
Y5,Pace Airlines,PACE,United States
BL,Pacific Airlines,PACIFIC AIRLINES,Vietnam
DJ,Pacific Blue,BLUEBIRD,New Zealand
8P,Pacific Coastal Airline,PASCO,Canada
Q8,Pacific East Asia Cargo Airlines,PAC-EAST CARGO,Philippines
PS,Pacific Southwest Airlines,SMILEY,United States
LW,Pacific Wings,TSUNAMI,United States
PK,Pakistan International Airlines,PAKISTAN,Pakistan
PF,Palestinian Airlines,PALESTINIAN,Egypt
NR,Pamir Airways,PAMIR,Afghanistan
PN,Pan American Airways,,United States
PQ,Panafrican Airways,PANWAYS,Ivory Coast
P8,Pantanal Linhas AĂ©reas,PANTANAL,Brazil
I7,Paramount Airways,PARAWAY,India
KS,Peninsula Airways,PENINSULA,United States
PR,Philippine Airlines,PHILIPPINE,Philippines
9R,Phuket Air,PHUKET AIR,Thailand
PI,Piedmont Airlines (1948-1989),PIEDMONT,United States
9E,Pinnacle Airlines,FLAGSHIP,United States
PO,Polar Air Cargo,POLAR,United States
PH,Polynesian Airlines,POLYNESIAN,Samoa
PD,Porter Airlines,PORTER AIR,Canada
NI,Portugalia,PORTUGALIA,Portugal
BK,Potomac Air,DISTRICT,United States
PW,Precision Air,PRECISION AIR,Tanzania
TO,President Airlines,,Cambodia
FE,Primaris Airlines,WHITECAP,United States
-,Private flight,,\N
P0,Proflight Commuter Services,,Zambia
FV,Pulkovo Aviation Enterprise,PULKOVO,Russia
QF,Qantas,QANTAS,Australia
QR,Qatar Airways,QATARI,Qatar
R6,RACSA,,Guatemala
1D,Radixx Solutions International,,United States
V4,Reem Air,REEM AIR,Kyrgyzstan
FN,Regional Airlines,,Morocco
ZL,Regional Express,REX,Australia
3C,RegionsAir,CORP-X,United States
RW,Republic Airlines,BRICKYARD,United States
RH,Republic Express Airlines,PUBLIC EXPRESS,Indonesia
C7,Rico Linhas Aéreas,RICO,Brazil
SL,Rio Sul Serviços Aéreos Regionais,RIO SUL,Brazil
R4,Rossiya,,Russia
GZ,Rotation International Air Services,ROTATION AIR,Ethiopia
RR,Royal Air Force,RAFAIR,United Kingdom
AT,Royal Air Maroc,ROYALAIR MAROC,Morocco
R0,Royal Airlines,ROYAL PAKISTAN,Pakistan
BI,Royal Brunei Airlines,BRUNEI,Brunei
RJ,Royal Jordanian,JORDANIAN,Jordan
RL,Royal Phnom Penh Airways,PHNOM-PENH AIR,Cambodia
WR,Royal Tongan Airlines,TONGA ROYAL,Tonga
P7,Russian Sky Airlines,RADUGA,Russia
WB,Rwandair Express,RWANDAIR,Rwanda
RD,Ryan International Airlines,RYAN INTERNATIONAL,United States
FR,Ryanair,RYANAIR,Ireland
YS,Régional,REGIONAL EUROPE,France
S7,S7 Airlines,SIBERIAN AIRLINES,Russia
SP,SATA Air Acores,SATA,Portugal
S4,SATA International,AIR AZORES,Portugal
XS,SITA,,Belgium
2C,SNCF,,France
1Z,Sabre Pacific,,Australia
1S,Sabre,,United States
FA,Safair,CARGO,South Africa
E5,Samara Airlines,BERYOZA,Russia
S3,Santa Barbara Airlines,SANTA BARBARA,Venezuela
6W,Saratov Aviation Division,SARATOV AIR,Russia
HZ,Sat Airlines,SATCO,Kazakhstan
SV,Saudi Arabian Airlines,SAUDIA,Saudi Arabia
SK,Scandinavian Airlines System,SCANDINAVIAN,Sweden
8S,Scorpio Aviation,,\N
BB,Seaborne Airlines,SEABORNE,United States
FS,Servicios de Transportes Aéreos Fueguinos,FUEGUINO,Argentina
NL,Shaheen Air International,SHAHEEN AIR,Pakistan
SC,Shandong Airlines,SHANDONG,China
FM,Shanghai Airlines,SHANGHAI AIR,China
ZH,Shenzhen Airlines,SHENZHEN AIR,China
S5,Shuttle America,MERCURY,United States
5M,Sibaviatrans,SIBAVIA,Russia
3U,Sichuan Airlines,SI CHUAN,China
FT,Siem Reap Airways,SIEMREAP AIR,Cambodia
LJ,Sierra National Airlines,SELAIR,Sierra Leone
ZP,Silk Way Airlines,SILK LINE,Azerbaijan
MI,SilkAir,SILKAIR,Singapore
SQ,Singapore Airlines Cargo,SINGCARGO,Singapore
1H,Siren-Travel,,Russia
1Q,Sirena,,Russia
R1,Sirin,,\N
H2,Sky Airline,AEROSKY,Chile
XW,Sky Express,SKYSTORM,Russia
I6,Sky Eyes,SKY EYES,Thailand
NE,SkyEurope,RELAX,Slovakia
OO,SkyWest,SKYWEST,United States
SX,Skybus Airlines,SKYBUS,United States
BC,Skymark Airlines,SKYMARK,Japan
SI,Skynet Airlines,BLUEJET,Ireland
6J,Skynet Asia Airways,NEWSKY,Japan
5G,Skyservice Airlines,SKYTOUR,Canada
AL,Skywalk Airlines,SKYWAY-EX,United States
JZ,Skyways Express,SKY EXPRESS,Sweden
S0,Slok Air Gambia,SLOK GAMBIA,Gambia
6Q,Slovak Airlines,SLOV LINE,Slovakia
IE,Solomon Airlines,SOLOMON,Solomon Islands
SO,Sosoliso Airlines,SOSOLISO,Nigeria
SA,South African Airways,SPRINGBOK,South Africa
DG,South East Asian Airlines,SEAIR,Philippines
1K,Southern Cross Distribution,,Australia
A4,Southern Winds Airlines,SOUTHERN WINDS,Argentina
WN,Southwest Airlines,SOUTHWEST,United States
JK,Spanair,SPANAIR,Spain
NK,Spirit Airlines,SPIRIT WINGS,United States
9S,Spring Airlines,AIR SPRING,China
UL,SriLankan Airlines,SRILANKAN,Sri Lanka
S6,Star Air,,Denmark
7G,Star Flyer,STARFLYER,Japan
NB,Sterling Airlines,STERLING,Denmark
SD,Sudan Airways,SUDANAIR,Sudan
SY,Sun Country Airlines,SUN COUNTRY,United States
7L,Sun D'Or,ECHO ROMEO,Israel
XQ,SunExpress,SUNEXPRESS,Turkey
CQ,Sunshine Express Airlines,,Australia
WG,Sunwing Airlines,SUNWING,Canada
PY,Surinam Airways,SURINAM,Suriname
WV,Swe Fly,FLYING SWEDE,Sweden
SM,Swedline Express,Starline,Sweden
LX,Swiss International Air Lines,SWISS,Switzerland
SR,Swissair,Swissair,Switzerland
DT,TAAG Angola Airlines,DTA,Angola
VR,TACV,CABOVERDE,Portugal
JJ,TAM Brazilian Airlines,TAM,Brazil
PZ,TAM Mercosur,PARAGUAYA,Paraguay
EQ,TAME,TAME,Ecuador
QT,TAMPA,TAMPA,Colombia
TP,TAP Portugal,AIR PORTUGAL,Portugal
3V,TNT Airways,QUALITY,Belgium
8R,TRIP Linhas Aéreas,TRIP,Brazil
TB,TUI Airlines Belgium,BEAUTY,Belgium
6B,TUIfly Nordic,BLUESCAN,Sweden
TQ,Tandem Aero,TANDEM,Moldova
RO,Tarom,TAROM,Romania
SF,Tassili Airlines,TASSILI AIR,Algeria
U9,Tatarstan Airlines,TATARSTAN,Russia
T6,Tavrey Airlines,TAVREY,Ukraine
L6,Tbilaviamsheni,TBILAVIA,Georgia
L9,Teamline Air,Teamline,Austria
T2,Thai Air Cargo,THAI CARGO,Thailand
FD,Thai AirAsia,THAI ASIA,Thailand
TG,Thai Airways International,THAI,Thailand
9I,Thai Sky Airlines,THAI SKY,Thailand
T9,Thai Star Airlines,THAI STAR,Thailand
2H,Thalys,,Belgium
FQ,Thomas Cook Airlines,THOMAS COOK,Belgium
MT,Thomas Cook Airlines,KESTREL,United Kingdom
BY,Thomsonfly,TOMSON,United Kingdom
3P,Tiara Air,TIARA,Aruba
TR,Tiger Airways,GO CAT,Singapore
ZT,Titan Airways,ZAP,United Kingdom
TI,Tol-Air Services,TOL AIR,United States
AX,Trans States Airlines,WATERSKI,United States
TW,Trans World Airlines,TWA,United States
GE,TransAsia Airways,TransAsia,Taiwan
UN,Transaero Airlines,TRANSOVIET,Russia
HV,Transavia Holland,TRANSAVIA,Netherlands
9T,Transwest Air,ATHABASKA,Canada
1E,Travelsky Technology,,China
PM,Tropic Air,TROPISER,Belize
UG,Tuninter,,Tunisia
TU,Tunisair,TUNAIR,Tunisia
3T,Turan Air,TURAN,Azerbaijan
TK,Turkish Airlines,TURKAIR,Turkey
T5,Turkmenistan Airlines,TURKMENISTAN,Turkmenistan
T7,Twin Jet,TWINJET,France
UF,UM Airlines,UKRAINE MEDITERRANEE,Ukraine
US,US Airways,U S AIR,United States
UH,US Helicopter Corporation,,United States
U5,USA3000 Airlines,GETAWAY,United States
UT,UTair Aviation,UTAIR,Russia
6Z,Ukrainian Cargo Airways,CARGOTRANS,Ukraine
UA,United Airlines,UNITED,United States
U2,United Feeder Service,,United States
5X,United Parcel Service,UPS,United States
U6,Ural Airlines,SVERDLOVSK AIR,Russia
HY,Uzbekistan Airways,UZBEK,Uzbekistan
VA,V Australia Airlines,KANGA,Australia
VP,VASP,VASP,Brazil
2R,VIA Rail Canada,,Canada
NN,VIM Airlines,MOV AIR,Russia
VG,VLM Airlines,RUBENS,Belgium
RG,VRG Linhas Aereas,VARIG,Brazil
VF,Valuair,VALUAIR,Singapore
LC,Varig Logística,VELOG,Brazil
VM,Viaggio Air,VIAGGIO,Bulgaria
VN,Vietnam Airlines,VIET NAM AIRLINES,Vietnam
VS,Virgin Atlantic Airways,VIRGIN,United Kingdom
TV,Virgin Express,VIRGIN EXPRESS,Belgium
VK,Virgin Nigeria Airways,VIRGIN NIGERIA,Nigeria
ZG,Viva Macau,JACKPOT,Macao
XF,Vladivostok Air,VLADAIR,Russia
Y4,Volaris,VOLARIS,Mexico
VI,Volga-Dnepr Airlines,VOLGA-DNEPR,Russia
7W,Wayraperú,WAYRAPERÚ,Peru
WJ,WebJet Linhas Aéreas,WEB-BRASIL,Brazil
2W,Welcome Air,WELCOMEAIR,Austria
8O,West Coast Air,,Canada
WS,WestJet,WESTJET,Canada
WF,Widerře,WIDEROE,Norway
IV,Wind Jet,GHIBLI,Italy
1W,Wings Air,WINGS ABADI,Indonesia
W6,Wizz Air,WIZZBUL,Bulgaria
WO,World Airways,WORLD,United States
1P,Worldspan,,United States
SE,XL Airways France,STARWAY,France
MF,Xiamen Airlines,XIAMEN AIR,China
XP,Xtra Airways,RUBY MOUNTAIN,United States
YL,Yamal Airlines,YAMAL,Russia
Y8,Yangtze River Express,YANGTZE RIVER,China
Y0,Yellow Air Taxi,,United States
IY,Yemenia,YEMENI,Yemen
3Q,Yunnan Airlines,YUNNAN,China
2N,Yuzhmashavia,YUZMASH,Ukraine
Q3,Zambian Airways,ZAMBIANA,Zambia
C4,Zimex Aviation,ZIMEX,Switzerland
3J,Zip,ZIPPER,Canada
Z4,Zoom Airlines,ZOOM,Canada
BD,bmi,MIDLAND,United Kingdom
WW,bmibaby,BABY,United Kingdom
UK,buzz,,\N
DI,dba,SPEEDWAY,Germany
